epoch,step,test_loss,test_r2,train_loss,train_r2_epoch,train_r2_step,valid_loss,valid_r2
169,11389,,,,,,0.6176357269287109,0.4138335585594177
169,11389,,,0.4138830304145813,0.5610647201538086,,,
170,11399,,,,,0.27873408794403076,,
170,11449,,,,,0.6028687357902527,,
170,11456,,,,,,0.6204023361206055,0.4112078547477722
170,11456,,,0.4161559045314789,0.5560359954833984,,,
171,11499,,,,,0.6168026328086853,,
171,11523,,,,,,0.6157003045082092,0.41567033529281616
171,11523,,,0.41395044326782227,0.5621070861816406,,,
172,11549,,,,,0.64396071434021,,
172,11590,,,,,,0.617850124835968,0.41363006830215454
172,11590,,,0.4150160253047943,0.5621936321258545,,,
173,11599,,,,,0.5691363215446472,,
173,11649,,,,,0.6484859585762024,,
173,11657,,,,,,0.6197016835212708,0.41187286376953125
173,11657,,,0.41418495774269104,0.5614928007125854,,,
174,11699,,,,,0.5106205940246582,,
174,11724,,,,,,0.6176015734672546,0.41386598348617554
174,11724,,,0.41177451610565186,0.5662873983383179,,,
175,11749,,,,,0.7103181481361389,,
175,11791,,,,,,0.6186486482620239,0.4128722548484802
175,11791,,,0.40892350673675537,0.5661144852638245,,,
176,11799,,,,,0.6738068461418152,,
176,11849,,,,,0.5938595533370972,,
176,11858,,,,,,0.6204457879066467,0.4111666679382324
176,11858,,,0.40833383798599243,0.5723201632499695,,,
177,11899,,,,,0.585624098777771,,
177,11925,,,,,,0.6194279193878174,0.4121326804161072
177,11925,,,0.41401201486587524,0.5658949017524719,,,
178,11949,,,,,0.6095427870750427,,
178,11992,,,,,,0.6203257441520691,0.4112805724143982
178,11992,,,0.41029003262519836,0.5677089095115662,,,
179,11999,,,,,0.5058242082595825,,
179,12049,,,,,0.6470370292663574,,
179,12059,,,,,,0.6205495595932007,0.4110682010650635
179,12059,,,0.41103291511535645,0.5627326369285583,,,
180,12099,,,,,0.6193124055862427,,
180,12126,,,,,,0.6164897084236145,0.4149211645126343
180,12126,,,0.41067612171173096,0.5675435066223145,,,
181,12149,,,,,0.49267148971557617,,
181,12193,,,,,,0.61661696434021,0.41480040550231934
181,12193,,,0.4087432324886322,0.5685182809829712,,,
182,12199,,,,,0.5755873322486877,,
182,12249,,,,,0.6010322570800781,,
182,12260,,,,,,0.6293550133705139,0.4027113914489746
182,12260,,,0.41274145245552063,0.5616610646247864,,,
183,12299,,,,,0.5093914270401001,,
183,12327,,,,,,0.6241976618766785,0.40760594606399536
183,12327,,,0.4045855700969696,0.5703580975532532,,,
184,12349,,,,,0.42454659938812256,,
184,12394,,,,,,0.6167222261428833,0.4147005081176758
184,12394,,,0.4134148955345154,0.5594592094421387,,,
185,12399,,,,,0.6933943629264832,,
185,12449,,,,,0.6686976552009583,,
185,12461,,,,,,0.6158883571624756,0.41549187898635864
185,12461,,,0.41082772612571716,0.5607606172561646,,,
186,12499,,,,,0.6650347709655762,,
186,12528,,,,,,0.6197914481163025,0.41178762912750244
186,12528,,,0.4116934835910797,0.56458580493927,,,
187,12549,,,,,0.5495429635047913,,
187,12595,,,,,,0.6269658207893372,0.40497887134552
187,12595,,,0.4098909795284271,0.5656446814537048,,,
188,12599,,,,,0.5501394271850586,,
188,12649,,,,,0.655325174331665,,
188,12662,,,,,,0.6219625473022461,0.40972721576690674
188,12662,,,0.40725579857826233,0.570724368095398,,,
189,12699,,,,,0.5913740992546082,,
189,12729,,,,,,0.6232016086578369,0.4085512161254883
189,12729,,,0.4057402014732361,0.5718603730201721,,,
190,12749,,,,,0.642256498336792,,
190,12796,,,,,,0.6216825246810913,0.40999293327331543
190,12796,,,0.4049403667449951,0.5742495059967041,,,
191,12799,,,,,0.4707631468772888,,
191,12849,,,,,0.5159519910812378,,
191,12863,,,,,,0.6160953044891357,0.41529548168182373
191,12863,,,0.41216060519218445,0.566562294960022,,,
192,12899,,,,,0.6537769436836243,,
192,12930,,,,,,0.6179547905921936,0.41353070735931396
192,12930,,,0.4088730216026306,0.5658403038978577,,,
193,12949,,,,,0.6430986523628235,,
193,12997,,,,,,0.6203486919403076,0.4112588167190552
193,12997,,,0.41213351488113403,0.5632393956184387,,,
194,12999,,,,,0.5831730961799622,,
194,13049,,,,,0.5469310283660889,,
194,13064,,,,,,0.6212108731269836,0.4104405641555786
194,13064,,,0.4117555618286133,0.5657088160514832,,,
195,13099,,,,,0.704548716545105,,
195,13131,,,,,,0.6177424192428589,0.41373229026794434
195,13131,,,0.4047752916812897,0.5756853222846985,,,
196,13149,,,,,0.3695220351219177,,
196,13198,,,,,,0.6174716949462891,0.41398918628692627
196,13198,,,0.4079727232456207,0.5685423016548157,,,
197,13199,,,,,0.5643899440765381,,
197,13249,,,,,0.6632509827613831,,
197,13265,,,,,,0.6225950121879578,0.4091269373893738
197,13265,,,0.40751588344573975,0.5690708756446838,,,
198,13299,,,,,0.610985517501831,,
198,13332,,,,,,0.6192452907562256,0.41230595111846924
198,13332,,,0.4071296155452728,0.5680969953536987,,,
199,13349,,,,,0.5889309644699097,,
199,13399,,,,,0.6454320549964905,,
199,13399,,,,,,0.6203494668006897,0.41125810146331787
199,13399,,,0.4081681966781616,0.5687377452850342,,,
200,13400,0.6203494668006897,0.41125810146331787,,,,,
